-0.211530925584,0.564551848837,yellow
7.00945248478,4.1977249212,yellow
4.36607032017,0.995643740237,yellow
7.18332482936,-1.13631329482,yellow
1.64274332598,5.22846820139,green
-0.849473512557,8.42843024311,green
4.38401938405,-0.171550815525,yellow
-2.12690724854,7.09075331206,green
3.11462239435,7.69264345083,green
6.93356991214,3.08134194205,yellow
1.99555197784,10.619274788,green
4.06231971442,2.09753139825,yellow
4.41885908132,3.41919941472,yellow
13.1625622724,3.4081416471,yellow
1.97391065082,0.8700741325,yellow
8.17533986097,1.2808766402,yellow
4.98965688168,8.61648982126,green
4.90816920897,5.2933543315,green
5.36585717704,-0.124052171256,yellow
1.34609603881,1.55489768933,yellow
2.88769337365,0.265769427881,yellow
0.899053094848,6.09889942991,green
-0.715738730781,6.71493403704,green
10.2298663971,0.653144048297,yellow
1.54038836642,9.48655293062,green
6.18136502664,0.715159743025,yellow
11.5392715632,3.40346821635,yellow
3.23700295369,0.703924490029,yellow
7.11619912851,6.37303052564,yellow
1.17925794875,7.43595743711,green
9.27876998423,2.78070360685,yellow
0.62353205018,4.67800858033,green
3.23769769822,-0.646204033441,yellow
-1.40782036446,6.3031206262,green
2.18991863604,12.174895923,green
6.49201626198,7.12799091273,yellow
4.56540207861,8.89214894565,green
-0.427725762899,5.17996076449,green
4.50474555823,8.48761445739,green
5.04015387247,2.5342739239,yellow
0.227337938614,4.76450099078,green
1.53019086342,5.3531328774,green
2.40876074643,2.12234333946,green
4.69047616322,1.72093381258,yellow
2.493659353,4.81193592589,green
-4.7920574813,7.42455389408,green
5.8956824136,4.27627505853,yellow
0.118820365312,6.06416798003,green
-4.84194993052,6.98211818556,green
8.16884071659,0.707815720697,yellow
3.31694744938,7.10909641456,green
1.73519586518,-2.1597330668,yellow
9.77365130011,-0.975357452316,yellow
-0.344111683037,8.26328068535,green
4.62306728897,-1.80168544288,yellow
-0.839144246319,6.6044861366,green
3.29970110647,7.18436243614,green
